[0,1,]
[1596,18046,24438,]
[1596,9155,24415,]
[1596,7288,22877,]
[1596,6278,12666,]
[1597,14459,21096,]
[1597,14153,24713,]
[1597,10916,14680,]
[1597,1856,27379,]
[1597,25328,28729,]
[1597,19901,27768,]
[1598,1599,]
[1598,15940,17359,]
[1598,14746,27691,]
[1598,21855,26576,]
[1598,13753,14276,]
[1598,22943,29240,]
[1598,5152,22470,]
[1599,12054,27463,]
[1599,8850,14672,]
[1599,21806,22648,]
[1599,6935,14560,]
[1599,24699,26264,]
[1600,1601,]
[1600,11795,17923,]
[1600,7276,25080,]
[1600,15027,22396,]
[1600,5205,27797,]
[1600,1903,9957,]
[1601,7037,15799,]
[1601,27710,29755,]
[1601,25935,28386,]
[1601,5054,8869,]
[1602,1603,]
[1602,5671,28188,]
[1602,15806,25231,]
[1602,16941,19023,]
[1602,2726,26299,]
[1602,12557,15771,]
[1602,5370,16772,]
[1602,5177,25937,]
[1602,5218,20181,]
[1603,15530,27910,]
[1603,1754,29814,]
[1603,16850,18558,]
[1603,19729,22969,]
[1604,1605,]
[1604,2908,28724,]
[1604,5367,11763,]
[1604,10001,21013,]
[1604,6250,11827,]
[1604,2299,22980,]
[1604,3102,7074,]
[1604,11565,13191,]
[1605,2371,9673,]
[1605,11983,16232,]
[1606,1607,]
[1606,9655,26797,]
[1606,5188,6991,]
[1607,13847,29216,]
[1607,7239,12443,]
[1607,26805,27241,]
[1607,17995,20817,]
[1607,12012,25035,]
[1607,8345,12536,]
[1608,1609,]
[1608,11016,23300,]
[1608,1995,26347,]
[1608,22546,26016,]
[1608,24074,24151,]
[1608,23199,23323,]
[1609,7749,28844,]
[1609,7337,20560,]
[1609,12854,22483,]
[1609,12779,27610,]
[1609,22327,27130,]
[1610,1611,]
[1610,3076,17332,]
[1610,19458,19491,]
[1610,9807,14887,]
[1610,25008,27740,]
[1610,10743,16958,]
[1610,2824,7420,]
[1611,28149,29497,]
[1611,14693,17292,]
[1611,24328,29941,]
[1611,3542,16997,]
[1611,4441,23985,]
[1611,18503,18813,]
[1611,9470,15011,]
[1612,1613,]
[1612,6145,12511,]
[1612,10731,13985,]
[1612,18830,29312,]
[1612,4046,22493,]
[1612,13100,24433,]
[1613,3254,13481,]
[1613,13648,17578,]
[1613,5610,26122,]
[1613,4463,14555,]
[1613,5016,20873,]
[1613,13830,28152,]
[1614,1615,]
[1614,3305,4204,]
[1614,21323,21619,]
[1614,6320,21074,]
[1614,3463,5891,]
[1615,16470,17323,]
[1615,7867,24431,]
[1615,11445,17387,]
[1615,25009,27399,]
[1615,17000,25680,]
[1616,1617,]
[1616,21308,23697,]
[1616,20750,21248,]
[1616,7943,14552,]
[1616,1640,6197,]
[1616,15361,16174,]
[1616,13706,23775,]
[1616,14992,19555,]
[1616,26178,26882,]
[1617,4972,28569,]
[1617,17695,26478,]
[1617,16672,29962,]
[1617,24200,27972,]
[1618,1619,]
[1618,8715,11599,]
[1618,9600,19170,]
[1618,22490,25302,]
[1618,8740,23488,]
[1619,25467,28044,]
[1619,20201,22085,]
[1619,22646,29160,]
[1619,24876,26699,]
[1619,18060,25775,]
[1619,12915,15656,]
[1620,1621,]
[1620,7318,22030,]
[1620,4731,24352,]
[1620,22670,23472,]
[1621,15821,28937,]
[1621,15483,21955,]
[1621,6203,15127,]
[1621,11242,15511,]
[1621,16113,16957,]
[1621,4058,29713,]
[1621,7843,17568,]
[1622,1623,]
[1622,5143,13626,]
[1622,2958,27621,]
[1622,2657,14288,]
[1622,9071,12633,]
[1622,4777,19934,]
[1623,17763,24167,]
[1623,19714,28900,]
[1623,7686,15385,]
[1623,2513,23047,]
[1623,6794,18217,]
[1623,2237,21763,]
[1624,1625,]
[1624,4216,17826,]
[1624,6466,16708,]
[1624,6512,29038,]
[1624,9657,21731,]
[1624,6998,18749,]
[1624,5036,23216,]
[1624,15104,27347,]
[1624,10527,28253,]
[1624,11875,28897,]
[1626,1627,]
[1626,12910,18561,]
[1626,5693,24411,]
[1626,11072,21865,]
[1626,15542,24093,]
[1626,3461,28472,]
[1626,17513,27791,]
[1627,11047,22765,]
[1627,10863,11364,]
[1627,3500,20338,]
[1627,7647,12816,]
[1627,19103,26405,]
[1627,14827,26207,]
[1627,6680,10055,]
[1628,1629,]
[1628,12750,26545,]
[1628,4592,27021,]
[1628,15487,24849,]
[1628,29414,29766,]
[1628,2459,12455,]
[1628,7699,17050,]
[1629,10827,21110,]
[1629,10332,17562,]
[1629,23118,28481,]
[1629,5477,19538,]
[1629,9658,28312,]
[1629,9945,26900,]
[1630,1631,]
[1630,10139,12095,]
[1630,8249,28209,]
[1630,3467,10260,]
[1630,2579,4200,]
[1630,2585,18496,]
[1630,9262,22008,]
[1630,2177,16206,]
[1631,12772,13646,]
[1631,9346,17340,]
[1631,26142,27794,]
[1631,1632,7125,]
[1631,4833,17509,]
[1632,1633,]
[1632,3938,16766,]
[1632,6303,10267,]
[1632,14451,25066,]
[1632,9407,10550,]
[1633,5354,23540,]
[1633,13079,13585,]
[1633,22947,28295,]
[1633,3439,20443,]
[1633,12593,26585,]
[1633,10708,19224,]
[1634,1635,]
[1634,17324,22499,]
[1634,9054,10973,]
[1634,5463,5895,]
[1634,1906,16858,]
[1634,12051,21839,]
[1635,2788,8446,]
[1635,11356,13554,]
[1635,11967,12927,]
[1635,22379,23924,]
[1635,2930,4809,]
[1635,4553,26820,]
[1636,1637,]
[1636,4446,18079,]
[1636,16027,26462,]
[1636,21095,24315,]
[1636,15722,24866,]
[1636,3470,25002,]
[1636,4700,15495,]
[1636,14146,24986,]
[1636,14182,20418,]
[1637,12823,21499,]
[1637,4752,18616,]
[1637,3091,20343,]
[1637,17587,19230,]
[1637,4624,23065,]
[1638,1639,]
[1638,12778,21075,]
[1638,7636,12769,]
[1638,12091,13651,]
[1638,16263,25584,]
[1639,2894,7858,]
[1639,7043,27453,]
[1639,8666,25144,]
[1639,12022,19312,]
[1639,26711,28206,]
[1639,2658,8851,]
[1640,1641,]
[1640,13047,29303,]
[1640,2132,23967,]
[1640,5464,13256,]
[1640,11841,17800,]
[1640,11467,23563,]
[1640,4072,25299,]
[1641,25951,27934,]
[1641,6383,16513,]
[1641,3827,7378,]
[1641,7612,17351,]
[1641,20516,23604,]
[1642,1643,]
[1642,16828,23919,]
[1642,11036,26871,]
[1642,2161,26940,]
[1642,19001,21385,]
[1642,9484,16474,]
[1642,6618,28630,]
[1642,17349,28263,]
[1642,21778,24849,]
[1643,2169,14136,]
[1643,15052,22019,]
[1643,24287,27204,]
[1643,21070,21266,]
[1643,21821,28593,]
[1644,1645,]
[1644,20296,26023,]
[1644,2259,12413,]
[1644,6188,11260,]
[1644,5476,12111,]
[1644,22845,29458,]
[1644,11530,14683,]
[1644,4896,17843,]
[1645,4906,28970,]
[1645,5450,25566,]
[1645,3208,17569,]
[1645,7588,19921,]
[1645,4293,4983,]
[1645,11994,28137,]
[1646,1647,]
[1646,15886,19081,]
[1646,8337,15830,]
[1646,8204,24773,]
[1646,11173,24376,]
[1646,15587,19462,]
[1646,5419,22656,]
[1646,8545,19152,]
[1647,2639,9801,]
[1647,7813,23931,]
[1647,11199,28717,]
[1647,5806,8378,]
[1647,22662,23780,]
[1648,1649,]
[1648,16383,20292,]
[1648,9062,23243,]
[1648,1727,10130,]
[1648,5443,17669,]
[1648,10974,26262,]
[1648,6890,21598,]
[1649,5145,11582,]
[1649,10322,13943,]
[1649,7865,10830,]
[1649,5988,11279,]
[1649,16333,16816,]
[1649,5005,27497,]
[1649,7228,21547,]
[1650,1651,]
[1650,9035,15541,]
[1650,2771,26279,]
[1650,10437,14694,]
[1650,28340,29460,]
[1650,14812,22423,]
[1650,12621,29133,]
[1651,15762,24933,]
[1651,4393,15738,]
[1651,6532,8595,]
[1651,11350,18616,]
[1651,7553,22872,]
[1651,7752,28261,]
[1652,1653,]
[1652,6610,27747,]
[1652,11751,23963,]
[1652,20201,22000,]
[1652,25603,26693,]
[1652,22291,22292,]
[1652,11715,17923,]
[1652,13151,25136,]
[1653,7440,26663,]
[1653,17050,25256,]
[1654,1655,]
[1654,5595,13993,]
[1654,24502,29600,]
[1654,7086,20803,]
[1654,7053,11612,]
[1654,13630,16264,]
[1654,3696,14128,]
[1654,13652,14308,]
[1654,5352,23182,]
[1655,24067,26966,]
[1655,22556,22925,]
[1655,6282,16121,]
[1655,22876,26945,]
[1656,1657,]
[1656,12784,26997,]
[1656,13311,18485,]
[1656,26390,27507,]
[1657,23935,25755,]
[1657,6372,13532,]
[1657,9622,11223,]
[1657,12410,14067,]
[1657,11978,20199,]
[1657,5779,9133,]
[1657,26123,27652,]
[1657,4227,7168,]
[1658,1659,]
[1658,7802,14920,]
[1658,6458,24420,]
[1658,3915,20999,]
[1658,2452,22562,]
[1658,22217,22731,]
[1658,12768,17824,]
[1658,14236,29439,]
[1659,3472,19308,]
[1659,25374,29864,]
[1659,13687,20888,]
[1659,21238,26725,]
[1659,25603,28803,]
[1660,1661,]
[1660,16043,28102,]
[1660,4385,5345,]
[1660,7160,19848,]
[1660,2517,13274,]
[1661,2641,24981,]
[1661,14525,14893,]
[1661,18395,25263,]
[1661,5596,21946,]
[1661,15610,26314,]
[1661,12789,17167,]
[1662,1663,]
[1662,25268,28558,]
[1662,2100,19049,]
[1662,5602,11264,]
[1662,5797,21381,]
[1662,2440,11629,]
[1662,1743,13238,]
[1662,9982,25941,]
[1663,5211,27969,]
[1663,10400,28628,]
[1663,6763,27794,]
[1663,5604,7998,]
[1664,1665,]
[1664,20900,24050,]
[1664,28918,29825,]
[1664,2103,6713,]
[1665,18352,25182,]
[1665,19616,23861,]
[1665,7121,20848,]
[1665,1999,23639,]
[1665,8680,24513,]
[1665,11171,28211,]
[1665,21644,22164,]
[1666,1667,]
[1666,13598,26987,]
[1666,10163,28168,]
[1666,3016,9702,]
[1666,3315,15249,]
[1666,23608,24605,]
[1666,10556,23924,]
[1666,26275,29875,]
[1667,11910,21850,]
[1667,5963,13235,]
[1667,5285,25794,]
[1667,21644,29504,]
[1667,4481,17539,]
[1667,14937,19723,]
[1668,1669,]
[1668,4012,26443,]
[1668,9045,23492,]
[1668,5054,23905,]
[1668,9061,13995,]
[1668,18605,18791,]
[1668,4404,9113,]
[1668,11248,12887,]
[1668,17089,24636,]
[1669,14091,16739,]
[1669,21340,25289,]
[1669,19755,23603,]
[1669,6912,21695,]
[1669,9903,12290,]
[1670,1671,]
[1670,14006,23892,]
[1670,14715,15282,]
[1670,7405,17496,]
[1670,22999,26709,]
[1670,1869,18089,]
[1670,21007,29226,]
[1670,19187,23834,]
[1670,15991,17709,]
[1671,9192,24810,]
[1671,18809,27614,]
[1671,4599,13954,]
[1671,4099,11870,]
[1672,1673,]
[1672,1726,16920,]
[1672,9517,15451,]
[1672,2297,18497,]
[1672,22326,25507,]
[1672,4498,27511,]
[1673,3878,20483,]
[1673,19273,25964,]
[1673,6981,17017,]
[1673,3073,29287,]
[1673,20975,23816,]
[1673,24241,29712,]
[1673,10332,12224,]
[1674,1675,]
[1674,23067,24073,]
[1674,11964,25459,]
[1675,9993,21802,]
[1675,10596,22297,]
[1675,21625,28801,]
[1675,11548,29999,]
[1675,24044,26705,]
[1675,6266,25973,]
[1675,17465,20435,]
[1676,1677,]
[1676,2299,13813,]
[1676,18756,23580,]
[1676,24597,26814,]
[1676,4638,20399,]
[1677,5766,11809,]
[1677,10683,25142,]
[1677,11887,29677,]
[1677,16641,20280,]
[1677,5029,21122,]
[1677,13860,22828,]
[1677,13301,22699,]
[1677,11969,19880,]
[1678,1679,]
[1678,17913,19116,]
[1678,6843,19905,]
[1678,14103,19824,]
[1678,16889,23937,]
[1679,16572,17325,]
[1679,9154,21186,]
[1679,24646,24818,]
[1679,11449,29129,]
[1679,15443,26675,]
[1679,15072,15272,]
[1680,1681,]
[1680,17738,28366,]
[1680,7806,9604,]
[1680,9415,16325,]
[1680,22794,26221,]
[1681,9975,10782,]
[1681,13665,19012,]
[1681,15142,29619,]
[1681,25066,29435,]
[1681,14794,18784,]
[1681,7427,14965,]
[1682,1683,]
[1682,10232,11528,]
[1682,20750,26318,]
[1682,15948,16228,]
[1682,23334,29440,]
[1683,6848,25267,]
[1683,27591,28804,]
[1683,1954,19798,]
[1683,12715,23349,]
[1683,3581,16318,]
[1683,11397,28293,]
[1683,5580,17386,]
[1684,1685,]
[1684,6092,19245,]
[1684,2710,10167,]
[1684,20192,20793,]
[1684,3231,23562,]
[1684,4256,9743,]
[1684,3711,5978,]
[1685,4657,19308,]
[1685,7973,18930,]
[1685,20236,26214,]
[1685,8040,22851,]
[1685,18872,23349,]
[1685,21590,26584,]
[1686,1687,]
[1686,4910,18554,]
[1686,13722,19804,]
[1686,6027,22224,]
[1686,13859,26507,]
[1686,20009,22369,]
[1686,17238,29523,]
[1686,26988,29768,]
[1686,4641,9961,]
[1687,10468,16165,]
[1687,17408,21376,]
[1688,1689,]
[1688,5201,25459,]
[1688,12681,17510,]
[1688,12573,21514,]
[1688,5062,24940,]
[1688,8980,17298,]
[1689,18792,21564,]
[1689,16490,26414,]
[1689,7191,20326,]
[1689,17316,20129,]
[1689,13656,20582,]
[1689,8726,15567,]
[1689,12187,24968,]
[1690,1691,]
[1690,6779,9864,]
[1690,19685,27822,]
[1690,25811,28738,]
[1690,10784,19416,]
[1690,3740,14310,]
[1690,23144,28698,]
[1690,11368,22620,]
[1690,13741,25038,]
[1690,4874,25572,]
[1691,6670,17954,]
[1691,22268,27456,]
[1691,16443,25934,]
[1691,8694,28840,]
[1692,1693,]
[1692,11182,24591,]
[1692,25939,28781,]
[1692,8330,26828,]
[1692,9001,17746,]
[1692,20528,27412,]
[1693,20035,26049,]
[1693,1980,15885,]
[1693,6675,13319,]
[1693,16806,22963,]
[1693,15345,21764,]
[1693,17794,28912,]
[1693,3878,18368,]
[1694,1695,]
[1694,22519,24247,]
[1694,9666,16005,]
[1694,13263,21406,]
[1694,14128,20523,]
[1694,14898,18045,]
[1694,3183,19328,]
[1694,11371,26171,]
[1695,4713,19427,]
[1695,13954,19435,]
[1695,10006,29358,]
[1695,7621,10622,]
[1695,11741,28744,]
[1695,12241,15809,]
[1696,1697,]
[1696,23091,26163,]
[1696,7960,14321,]
[1696,13456,28765,]
[1697,5094,14487,]
[1697,3585,9746,]
[1697,12382,19580,]
[1697,23731,25166,]
[1697,7244,12703,]
[1697,4366,9154,]
[1697,1819,19852,]
[1697,3531,8750,]
[1698,1699,]
[1698,12186,12753,]
[1698,15500,22129,]
[1698,2630,14039,]
[1698,12950,27342,]
[1698,14245,19517,]
[1698,12835,22135,]
[1698,16180,25133,]
[1699,17452,17472,]
[1699,3251,11020,]
[1699,18078,18993,]
[1699,20014,28389,]
[1699,7193,25650,]
[1700,1701,]
[1700,15231,28912,]
[1700,13544,20524,]
[1700,14493,24687,]
[1700,11374,17568,]
[1700,8564,11723,]
[1701,7356,12715,]
[1701,23278,28723,]
[1701,10745,18088,]
[1701,2629,23303,]
[1701,6599,7661,]
[1701,10112,24616,]
[1701,7021,13940,]
[1701,11689,26112,]
[1702,1703,]
[1702,2662,17609,]
[1702,16756,27100,]
[1702,17965,23010,]
[1702,2530,21307,]
[1702,1832,16693,]
[1702,5795,22238,]
[1703,24608,25967,]
[1703,3634,11514,]
[1703,6040,15159,]
[1703,6662,16180,]
[1704,1705,]
[1704,6901,10699,]
[1704,24615,28543,]
[1704,8746,14910,]
[1704,12865,22787,]
[1705,12936,21322,]
[1705,5697,11946,]
[1705,17294,27339,]
[1705,6668,10104,]
[1705,28038,28202,]
[1705,4751,24726,]
[1705,4874,7208,]
[1705,5640,6747,]
[1706,1707,]
[1706,22050,25810,]
[1706,6862,9100,]
[1706,5479,8733,]
[1706,13727,18137,]
[1707,2519,28276,]
[1707,15965,21312,]
[1707,14042,16300,]
[1707,19028,23686,]
[1707,2303,8377,]
[1707,12639,24678,]
[1708,1709,]
[1708,20987,22758,]
[1708,6594,22489,]
[1708,3489,29336,]
[1708,8094,18589,]
[1708,14739,26698,]
[1708,5026,23719,]
[1709,21653,25766,]
[1709,13315,16411,]
[1709,3644,19632,]
[1709,5859,18523,]
[1709,7815,9086,]
[1710,1711,]
[1710,12521,22052,]
[1710,4042,25746,]
[1710,2177,7318,]
[1710,6955,27917,]
[1710,2008,15870,]
[1710,14734,17303,]
[1710,3521,22720,]
[1711,12911,22788,]
[1711,9979,19720,]
[1711,3167,29270,]
[1711,24681,25906,]
[1711,24528,25168,]
[1712,1713,]
[1712,4272,25424,]
[1712,13361,22264,]
[1712,4209,20457,]
[1712,23536,28923,]
[1712,22722,27995,]
[1713,10478,28265,]
[1713,20898,29069,]
[1713,1750,3330,]
[1713,9492,13632,]
[1713,4689,25225,]
[1713,21810,27187,]
[1713,12733,23957,]
[1714,1715,]
[1714,6930,29064,]
[1714,4102,25038,]
[1714,13533,25955,]
[1714,15147,16313,]
[1714,20705,26708,]
[1714,14506,22115,]
[1714,19943,21716,]
[1714,7736,11252,]
[1715,17854,25002,]
[1715,3078,24699,]
[1715,8830,17071,]
[1715,19321,22454,]
[1716,1717,]
[1716,21022,21842,]
[1716,26847,29291,]
[1717,2074,18542,]
[1717,5648,15567,]
[1717,20126,21033,]
[1717,4341,9325,]
[1717,12744,15174,]
[1718,1719,]
[1718,6232,23680,]
[1718,13364,18509,]
[1718,18643,22586,]
[1718,13198,16952,]
[1718,16768,26794,]
[1718,15214,29587,]
[1718,9639,13891,]
[1718,2840,10274,]
[1719,10626,24375,]
[1719,20766,24666,]
[1719,19236,27697,]
[1720,1721,]
[1720,9059,14730,]
[1720,9885,25578,]
[1720,6463,19587,]
[1720,22796,26868,]
[1720,25717,26678,]
[1720,25338,25593,]
[1720,4697,12923,]
[1720,2789,22973,]
[1721,4438,23683,]
[1721,7443,11943,]
[1721,18654,27950,]
[1721,13182,17961,]
[1722,1723,]
[1722,7232,19690,]
[1722,19275,20778,]
[1722,4148,24786,]
[1723,6751,16972,]
[1723,18545,19102,]
[1723,6885,29214,]
[1723,20599,26188,]
[1723,12125,15778,]
[1723,3128,16314,]
[1723,16484,23772,]
[1723,10776,20683,]
[1723,17567,20901,]
[1724,1725,]
[1724,3679,17264,]
[1724,4271,25797,]
[1724,11490,17780,]
[1724,2097,20500,]
[1724,8221,23938,]
[1724,2007,6000,]
[1725,6393,20045,]
[1725,12080,29142,]
[1725,24362,25798,]
[1725,20539,27765,]
[1725,5459,15145,]
[1725,12955,25622,]
[1725,3338,18008,]
[1726,1727,]
[1726,9588,25148,]
[1727,18911,28872,]
[1727,7786,26901,]
[1727,6808,12114,]
[1727,4033,21655,]
[1727,2326,16278,]
[1727,12335,15431,]
[1727,7995,9820,]
[1728,1729,]
[1728,8707,9013,]
[1728,10487,21067,]
[1728,29355,29409,]
[1728,8015,28876,]
[1728,9505,28406,]
[1728,4489,24041,]
[1729,7897,27687,]
[1729,14202,27423,]
[1729,4451,10605,]
[1729,21188,26827,]
[1729,11235,13281,]
[1729,2455,17439,]
[1729,21373,29039,]
[1730,1731,]
[1730,7396,20133,]
[1730,12978,28919,]
[1730,9615,20038,]
[1730,17733,29060,]
[1730,2450,3682,]
[1730,15955,25175,]
[1731,7206,7779,]
[1731,19248,25606,]
[1731,18714,29459,]
[1732,1733,]
[1732,9453,21609,]
[1732,7718,17389,]
[1732,4263,29414,]
[1732,7928,10790,]
[1732,7260,29686,]
[1733,5851,20793,]
[1733,4242,10590,]
[1733,8769,22301,]
[1733,11199,15380,]
[1733,3011,21457,]
[1734,1735,]
[1734,8796,15107,]
[1734,12987,21803,]
[1734,8269,23328,]
[1734,19709,24014,]
[1734,8012,16185,]
[1735,12381,25999,]
[1735,2927,21332,]
[1735,5410,8822,]
[1735,2030,10617,]
[1735,3337,10972,]
[1735,3723,18189,]
[1736,1737,]
[1736,17956,26687,]
[1736,6653,22488,]
[1736,20719,26279,]
[1736,15712,29021,]
[1736,2222,3935,]
[1736,12964,28998,]
[1736,10274,13868,]
[1737,3645,9615,]
[1737,18208,18931,]
[1737,13132,26991,]
[1737,4666,28077,]
[1737,14765,20515,]
[1738,1739,]
[1738,14009,29486,]
[1738,22835,28842,]
[1738,11152,13970,]
[1738,13209,20169,]
[1738,6301,27404,]
[1739,3270,8059,]
[1739,7660,16995,]
[1739,10692,28929,]
[1739,18898,28471,]
[1739,7933,9654,]
[1740,1741,]
[1740,7193,14077,]
[1740,7970,16278,]
[1740,2789,14953,]
[1740,9043,18182,]
[1740,4033,23427,]
[1740,17873,23569,]
[1741,15467,17668,]
[1741,2339,19628,]
[1741,16621,28107,]
[1741,16754,21552,]
[1741,15813,20348,]
[1742,1743,]
[1742,19072,21300,]
[1742,17092,19824,]
[1742,26950,29439,]
[1742,9126,11838,]
[1742,6174,10698,]
[1743,11796,17427,]
[1743,2161,3581,]
[1743,19020,28716,]
[1743,12370,23200,]
[1744,1745,]
[1744,23149,25878,]
[1744,9580,14375,]
[1744,5585,11657,]
[1744,4878,6497,]
[1744,24344,25172,]
[1745,7822,12839,]
[1745,2522,18615,]
[1745,17108,17953,]
[1745,7096,25056,]
[1746,1747,]
[1746,6039,7570,]
[1746,24570,26969,]
[1746,7728,27475,]
[1746,7128,12011,]
[1746,16419,23151,]
[1746,15861,29261,]
[1746,19504,27686,]
[1746,18561,28875,]
[1747,5143,24653,]
[1747,23111,25991,]
[1747,19555,24170,]
[1747,6223,29201,]
[1747,13686,15481,]
[1748,1749,]
[1748,5924,25833,]
[1748,10805,17306,]
[1748,3511,26047,]
[1748,20542,28136,]
[1748,3893,25248,]
[1748,3700,27676,]
[1748,19407,27119,]
[1749,25636,27386,]
[1749,11343,21629,]
[1749,18031,29407,]
[1749,8749,25190,]
[1749,5141,9810,]
[1749,19024,26561,]
[1750,1751,]
[1750,7826,20813,]
[1750,2549,17869,]
[1750,18014,19940,]
[1750,3960,15343,]
[1750,17740,29199,]
[1750,17504,28337,]
[1751,2135,18428,]
[1751,12044,19433,]
[1751,12996,18457,]
[1751,23475,25463,]
[1751,5725,20984,]
[1752,1753,]
[1752,21235,25627,]
[1752,13768,22549,]
[1752,7462,25902,]
[1752,3099,11568,]
[1752,22824,24490,]
[1753,6178,25031,]
[1753,7425,26982,]
[1753,24703,25337,]
[1753,7583,11281,]
[1753,3643,18769,]
[1753,24321,29533,]
[1753,18760,27200,]
[1754,1755,]
[1754,4484,23107,]
[1754,22094,22359,]
[1754,27237,27728,]
[1754,4923,14597,]
[1754,12365,18062,]
[1755,4332,13211,]
[1755,4015,18348,]
[1755,6464,28989,]
[1755,10427,20490,]
[1755,8940,9496,]
[1755,3057,14331,]
[1755,6167,20809,]
[1756,1757,]
[1756,4227,5332,]
[1756,9281,24633,]
[1756,2837,14089,]
[1756,11222,22031,]
[1756,10088,15315,]
[1757,9951,13103,]
[1757,14862,26577,]
[1757,16595,19557,]
[1757,5341,8743,]
[1757,2932,22080,]
[1757,21055,28786,]
[1758,1759,]
[1758,26883,27111,]
[1758,13133,21140,]
[1758,3811,19157,]
[1758,19600,25214,]
[1758,3575,17059,]
[1758,10548,27871,]
[1759,12859,28857,]
[1759,9697,12164,]
[1759,13064,19047,]
[1759,2609,9057,]
[1759,7497,20727,]
[1759,8753,19583,]
[1760,1761,]
[1760,22129,26458,]
[1760,15245,28519,]
[1760,15671,18448,]
[1760,15837,19170,]
[1761,22232,24406,]
[1761,5501,11272,]
[1761,16200,26778,]
[1761,5758,20280,]
[1761,1806,14587,]
[1761,20521,29854,]
[1761,26581,29683,]
[1761,3120,8705,]
[1762,1763,]
[1762,14928,19482,]
[1762,3089,29922,]
[1762,9825,26595,]
[1762,8153,27345,]
[1763,25396,26247,]
[1763,8539,26911,]
[1763,9403,27721,]
[1763,11520,17254,]
[1763,5667,6480,]
[1763,3791,17309,]
[1763,1992,24384,]
[1763,2752,3219,]
[1764,1765,]
[1764,18852,23287,]
[1764,14168,22569,]
[1764,12057,19917,]
[1764,8171,15329,]
[1764,5499,10580,]
[1765,15811,17857,]
[1765,3032,26365,]
[1765,6371,19545,]
[1765,21301,29773,]
[1765,22840,28740,]
[1765,9543,26609,]
[1766,1767,]
[1766,18265,27829,]
[1766,7022,15012,]
[1766,16655,18090,]
[1766,6418,28845,]
[1766,2897,5560,]
[1766,12169,27915,]
[1766,15339,29850,]
[1766,19931,24786,]
[1766,9734,15425,]
[1767,2639,21758,]
[1767,26381,26496,]
[1768,1769,]
[1768,17551,17897,]
[1768,4066,12103,]
[1768,7017,17431,]
[1768,10899,15428,]
[1768,10491,27920,]
[1768,21645,27930,]
[1769,8857,27782,]
[1769,8656,8810,]
[1769,10561,12628,]
[1769,15871,20127,]
[1769,4987,5355,]
[1770,1771,]
[1770,9098,23478,]
[1770,21059,21583,]
[1770,14487,16404,]
[1770,17747,24789,]
[1770,6146,27475,]
[1770,21164,26400,]
[1771,5528,21217,]
[1771,11459,20144,]
[1771,18243,21827,]
[1771,16747,22742,]
[1771,21141,26289,]
[1771,8037,26645,]
[1772,1773,]
[1772,4999,7614,]
[1772,2625,3926,]
[1772,25281,28611,]
[1772,6808,7577,]
[1772,5830,29091,]
[1772,6838,19003,]
[1772,6532,13181,]
[1772,2131,21572,]
[1773,17298,25379,]
[1773,16168,20027,]
[1773,9596,25357,]
[1774,1775,]
[1774,3972,23693,]
[1774,3791,23218,]
[1774,26240,29057,]
[1774,21244,29946,]
[1775,16234,25865,]
[1775,6770,9313,]
[1775,16622,20259,]
[1775,7757,10292,]
[1775,12034,20792,]
[1775,2125,4811,]
[1775,10561,26980,]
[1776,1777,]
[1776,8784,21655,]
[1776,4056,16931,]
[1776,25487,27453,]
[1776,7218,17922,]
[1777,2633,25678,]
[1777,15815,19576,]
[1777,17566,21138,]
[1777,13669,25444,]
[1777,10594,19441,]
[1777,16875,23526,]
[1777,2401,2656,]
[1778,1779,]
[1778,6785,18423,]
[1778,10224,23068,]
[1778,9146,12232,]
[1778,2020,6315,]
[1778,25405,25770,]
[1778,15975,23642,]
[1778,6936,16456,]
[1779,6150,16753,]
[1779,27717,29401,]
[1779,17900,29370,]
[1780,1781,]
[1780,6314,20964,]
[1780,6845,25044,]
[1780,13553,14791,]
[1781,26236,27832,]
[1781,13006,27099,]
[1781,10492,23001,]
[1781,18239,25776,]
[1781,10944,24571,]
[1781,5551,7568,]
[1781,26868,29232,]
[1781,7425,19364,]
[1782,1783,]
[1782,14595,26038,]
[1782,22615,29806,]
[1782,23835,24827,]
[1782,7578,12250,]
[1782,19496,21875,]
[1782,17307,26692,]
[1782,22475,26070,]
[1782,14671,21589,]
[1783,6791,20505,]
[1783,18201,29745,]
[1784,1785,]
[1784,2738,24182,]
[1784,2716,7934,]
[1784,16193,18302,]
[1784,17075,28834,]
[1784,4953,29620,]
[1784,4931,25751,]
[1785,7555,23344,]
[1785,26315,27318,]
[1785,13016,18253,]
[1785,3109,23776,]
[1785,23673,29405,]
[1786,1787,]
[1786,4431,26833,]
[1786,2825,18980,]
[1786,2655,18905,]
[1786,16241,17135,]
[1786,3891,11324,]
[1787,7715,24846,]
[1787,3839,9877,]
[1787,15268,23272,]
[1787,23964,24883,]
[1787,5720,7925,]
[1787,7126,7653,]
[1788,1789,]
[1788,2270,23885,]
[1788,3952,15600,]
[1788,14364,17066,]
[1788,20003,20317,]
[1788,17178,28909,]
[1788,8797,18204,]
[1789,14374,15964,]
[1789,20155,23047,]
[1789,9273,22298,]
[1789,3193,13313,]
[1790,1791,]
[1790,10877,16312,]
[1790,8526,24271,]
[1790,2090,7822,]
[1790,5813,23146,]
[1790,3167,11856,]
[1790,20193,28487,]
[1791,2202,19166,]
[1791,5852,13340,]
[1791,11375,12989,]
[1791,9916,23306,]
[1791,3566,17869,]
[1791,3145,26103,]
[1792,1793,]
[1792,26214,27912,]
